--#
--#       Gpu Scan TestCases with Date/Time types.
--#   [TODO] Time/Interval type has not implemented yet.
--#          If their types will be able to sort by Gpu,
--#          then we need refactor this test cases.
--#
set enable_seqscan to off;
set enable_bitmapscan to off;
set enable_indexscan to off;
set random_page_cost=1000000;   --# force off index_scan.
set pg_strom.enable_gpuhashjoin to off;
set pg_strom.enable_gpupreagg to off;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
--# Following date/time function cannot yet use on GPU device filter.
--# age,date_part,date_trunc,extract,isfinite,justify_days,make_date,make_interval,make_time,make_timestamp,make_timestamptz
--# But now() function can use on GPU device.
select * from strom_time_test where timestamp_x < timestamp 'epoch' and timestamp_x < now() order by timestamp_x asc limit 100;
 id  | key |            timestamp_x             |             timestamptz_x              |    date_x     |     time_x      |      timetz_x      |                     interval_x                     
 Wed Feb 06 06:41:19.124906 0954
 Tue Jun 29 14:13:06.626073 0038
 Fri Jun 23 21:45:37.350704 3482 BC
 Sun Dec 10 21:19:17.769971 3358
 Sat Jan 26 18:54:07.904996 1165 BC
 Tue May 11 21:32:38.030961 0713 BC
(100 rows)

select  timestamp_x    from strom_time_test where timestamp_x - timestamp_x >  timestamp_x - timestamp 'epoch'  order by id limit 100;
            timestamp_x             
------------------------------------
 Wed May 10 22:58:45.170876 3173 BC
 Wed Mar 09 19:43:07.998083 1827 BC
 Sat Mar 18 09:32:27.529982 0062 BC
 Fri Feb 18 15:50:22.661904 1318
 Tue May 07 02:12:55.76993 0689
 Mon Jun 07 15:14:43.384299 2092 BC
 Mon Oct 27 01:24:39.644909 1254 BC
 Mon Feb 09 02:37:03.663865 1660
 Tue Jul 19 15:13:37.41491 1814
 Wed Jul 25 09:57:19.732426 1695 BC
 Wed Jul 05 08:56:48.151553 3471 BC
 Thu Dec 14 19:31:14.868875 2964 BC
 Sun Sep 14 02:01:46.643367 3052 BC
 Mon Nov 22 19:42:45.133764 0526 BC
 Tue May 03 06:17:11.029368 0018 BC
 Tue Nov 11 07:05:27.80218 1924
 Tue Oct 03 04:28:24.398299 3736 BC
 Wed Sep 23 15:15:05.916579 3394 BC
 Sat May 23 08:43:49.396147 0702 BC
 Mon Aug 23 00:47:10.711367 1847
 Thu Feb 08 05:29:17.389894 3261 BC
 Sun Nov 01 18:42:14.869308 2302 BC
 Sun Jun 01 20:31:01.405839 1417
 Sat Jan 02 21:57:52.677665 3647 BC
 Fri Nov 30 09:32:05.555485 1240
 Wed Jul 24 10:33:20.944788 0413
 Tue Dec 17 16:02:59.220754 0151 BC
 Mon Aug 12 14:26:05.964242 2732 BC
 Mon Apr 10 07:54:49.888248 0040 BC
 Wed Dec 19 13:24:50.785941 1905 BC
 Mon Jun 13 09:08:19.517054 1033 BC
 Thu Sep 18 19:55:22.58147 1993 BC
 Sat Jun 25 19:43:29.76542 3129 BC
 Sun Jan 22 22:58:23.562943 1871 BC
 Sat Feb 24 11:10:05.504179 0084 BC
 Sun Aug 29 18:04:45.268369 0799
 Fri Dec 07 02:49:40.09142 0192
 Tue Nov 18 23:47:01.372983 1232 BC
 Fri Feb 28 06:29:48.499495 1485 BC
 Sat Sep 13 02:37:47.269825 0945 BC
 Wed Nov 23 19:06:44.305115 2633 BC
 Fri May 31 23:23:15.782468 3504 BC
 Thu Mar 06 00:23:24.477083 0426 BC
 Tue Aug 19 04:51:26.989903 1141
 Sun Sep 07 08:44:11.446041 2004 BC
 Thu Mar 05 23:47:23.122365 2533 BC
 Sun Aug 04 21:44:31.507861 0424
 Tue Oct 22 06:04:56.299551 0148
 Sun Jul 31 02:24:48.447117 1825
 Sat Aug 09 17:04:14.346991 0978 BC
 Sun Mar 27 00:47:54.25861 0757 BC
 Sat Dec 06 04:15:47.817983 2269 BC
 Thu Apr 25 15:01:44.682406 0678
 Tue Jan 12 10:21:05.335815 0579
 Sun Jun 17 05:04:03.895734 0327 BC
 Sun Oct 30 21:20:23.030643 0548 BC
 Sat May 11 20:06:31.191733 1748
 Mon Feb 19 16:40:28.831014 3250 BC
 Thu Nov 17 01:49:09.94426 1585 BC
 Tue Jan 17 05:40:48.146261 0823 BC
 Tue Jun 12 10:34:26.461537 3493 BC
 Fri Feb 10 03:27:09.854119 2908 BC
 Tue Jun 14 08:32:18.299605 3140 BC
 Mon Nov 20 21:44:53.67461 0879 BC
 Mon Jul 29 04:26:56.32654 1472
 Thu May 29 02:01:24.870896 1750 BC
 Sun Jul 18 18:05:51.301821 3107 BC
 Tue Sep 28 09:08:41.531446 2335 BC
 Sun May 13 18:54:29.088222 2467 BC
 Sat Jul 13 22:46:08.222743 1706 BC
 Mon Nov 24 17:40:37.585012 0173 BC
 Fri Feb 01 12:11:42.525083 2213 BC
 Wed Feb 06 06:41:19.124906 0954
 Tue Jun 29 14:13:06.626073 0038
 Fri Jun 23 21:45:37.350704 3482 BC
 Sat Jan 26 18:54:07.904996 1165 BC
 Tue May 11 21:32:38.030961 0713 BC
 Sun Oct 08 22:22:00.903427 2677 BC
 Sun Mar 28 00:11:53.665831 2864 BC
 Sat Nov 20 20:18:46.305757 1582
 Mon Aug 08 18:30:21.599461 3438 BC
 Fri Apr 01 18:05:29.977856 1805 BC
 Wed Dec 13 20:07:15.177313 0857 BC
 Fri Jun 27 17:41:21.204528 2776 BC
 Wed Nov 07 11:09:43.725527 1218
 Mon Aug 03 23:10:38.569397 2037 BC
 Thu Jan 14 09:09:03.672011 3636 BC
 Fri Jul 28 07:19:10.477353 3449 BC
 Thu Aug 18 06:53:34.470947 0788
 Thu Jan 28 15:25:52.889122 1649
 Thu Dec 10 23:35:30.859441 3670 BC
 Mon May 13 19:30:30.612488 0360 BC
 Sun Jun 15 07:06:11.19736 0680 BC
 Tue Sep 28 09:44:42.79797 0228 BC
 Wed Sep 19 18:29:15.244944 0468
 Fri Jun 18 03:01:55.429422 0027
 Fri Jun 13 07:42:12.228316 1428
 Sun Mar 23 04:52:10.398892 1463 BC
 Sat Apr 20 21:08:08.079419 0382 BC
 Sat Sep 06 09:20:12.294131 0104
(100 rows)

select  timestamp_x    from strom_time_test where timestamp_x::date - 1 >  timestamp with time zone 'epoch'::date - 1  order by id limit 100;
           timestamp_x           
---------------------------------
 Tue Jul 21 13:11:29.509816 2167
 Wed Jun 18 01:35:48.600044 2487
 Sun Mar 24 23:57:48.693837 3811
 Sun Feb 06 05:15:12.072566 3414
 Fri Sep 29 06:16:27.809507 2586
 Fri Aug 27 18:40:46.697696 2906
 Thu Sep 24 10:56:44.931428 3987
 Tue Mar 23 01:59:56.026765 3458
 Mon Mar 29 19:17:31.903215 2410
 Mon Nov 07 09:43:36.889359 3678
 Mon Jun 28 14:49:07.818157 2145
 Sat Mar 10 16:50:53.579559 3094
 Mon Apr 09 08:30:50.906851 2068
 Fri Dec 11 19:17:09.683489 3711
 Fri Aug 29 16:38:38.043254 3259
 Thu Aug 30 14:36:30.286771 3612
 Mon Oct 12 15:25:30.757924 2950
 Thu Feb 17 16:26:23.589041 3425
 Thu Feb 24 09:43:58.343866 2377
 Fri Jul 27 05:02:57.385133 3579
 Sun Feb 02 09:19:28.004263 2708
 Tue Nov 13 05:03:19.100236 2277
 Sun Dec 10 21:19:17.769971 3358
 Sun Dec 08 23:21:25.167161 3005
 Sun Mar 06 20:55:09.812314 2388
 Wed Feb 18 14:24:15.263674 3778
 Tue Apr 16 22:20:10.303586 3833
 Wed Mar 28 21:19:39.873632 2057
 Sun Oct 14 13:23:22.184677 3303
 Sun Apr 28 09:31:21.316321 3844
 Tue Jul 14 19:53:54.687194 3215
 Thu Jan 21 22:08:17.731416 2697
 Sun Jun 29 12:46:59.703212 2498
 Sun Mar 31 17:15:23.828922 2763
 Fri Aug 04 20:18:24.347591 2884
 Sat Aug 25 20:42:54.706347 2553
 Sat Apr 03 13:11:07.175921 3469
 Wed Jul 12 21:56:02.85954 2862
 Wed Jan 23 20:06:09.135032 3050
 Mon Oct 05 22:07:55.770963 3998
 Mon Jul 15 17:51:46.050596 3568
 Sat Jul 01 10:44:51.488172 2851
 Sun Aug 02 00:22:40.722473 2178
 Thu Mar 18 08:06:20.049613 2399
 Wed Nov 29 10:08:06.489983 3347
 Thu Sep 05 09:56:13.057855 2211
 Mon Apr 25 13:35:37.997273 3138
 Fri Jul 29 03:00:49.584935 3932
 Wed May 18 11:57:59.82895 3160
 Tue Nov 30 08:05:58.647865 3700
 Mon Dec 31 21:43:47.406903 3027
 Fri Dec 18 12:34:44.584077 2663
 Thu Mar 20 06:04:12.129139 2752
 Sun Oct 15 11:21:14.143885 3656
 Sat Nov 24 16:14:30.684665 2288
 Mon Jan 09 12:59:14.602716 2333
 Fri Sep 22 12:58:52.144865 3634
 Sun Sep 19 17:03:08.31706 2928
 Mon Feb 29 03:37:34.091144 3436
 Mon Sep 11 01:47:41.127121 3623
 Sat Feb 07 03:13:04.884161 3767
 Wed May 25 05:15:34.117195 2112
 Mon Mar 05 22:57:17.321966 2035
 Wed Oct 09 19:29:46.003935 2244
 Fri Jan 21 00:10:25.002989 2344
 Tue Oct 10 17:27:38.073792 2597
 Tue Nov 02 15:50:00.950705 2619
 Sun Aug 19 03:25:19.238982 3601
 Thu Nov 01 17:52:08.012554 2266
 Wed Oct 04 00:10:03.524977 3645
 Tue Feb 27 05:39:42.750427 3083
 Mon Mar 02 01:35:26.410777 3789
 Fri Oct 03 02:12:11.194456 3292
 Wed Dec 23 06:28:20.903342 3722
 Sat May 07 00:46:48.373047 3149
 Sun Jan 10 10:57:06.979514 2686
 Sat Jan 14 06:52:50.027332 3392
 Sat Apr 10 06:28:42.574109 2421
 Sun May 05 02:48:56.784786 2796
 Tue Jun 19 23:33:40.266055 2840
 Fri Apr 12 04:26:34.606065 2774
 Thu Jul 04 06:40:35.722672 3557
 Sun Apr 02 15:13:15.990613 3116
 Sat Jan 19 02:12:33.933664 1991
 Sun Oct 21 06:40:57.534735 2255
 Thu Apr 14 02:24:26.717114 3127
 Sat Jun 24 17:27:16.022881 3899
 Wed Oct 26 22:32:25.230451 3667
 Thu May 14 16:02:15.716412 2454
 Tue Feb 25 07:41:50.336904 2730
 Tue Nov 06 11:45:44.601787 3325
 Thu Jun 17 03:37:56.047359 2134
 Mon Feb 11 00:34:55.736838 2013
 Tue Feb 01 11:21:36.543524 2355
 Sat Jul 03 08:42:43.061165 3204
 Sat Oct 24 02:36:41.479896 2961
 Sat Aug 21 01:23:11.437518 3954
 Sat Feb 12 22:32:47.060271 2366
 Thu Mar 13 12:46:37.484466 3800
 Tue Apr 23 15:37:45.078022 2785
(100 rows)

select  timestamp_x    from strom_time_test where timestamp_x::date - '1 year'::interval >  timestamp with time zone 'epoch'::date - '1 year'::interval order by id limit 100;
           timestamp_x           
---------------------------------
 Tue Jul 21 13:11:29.509816 2167
 Wed Jun 18 01:35:48.600044 2487
 Sun Mar 24 23:57:48.693837 3811
 Sun Feb 06 05:15:12.072566 3414
 Fri Sep 29 06:16:27.809507 2586
 Fri Aug 27 18:40:46.697696 2906
 Thu Sep 24 10:56:44.931428 3987
 Tue Mar 23 01:59:56.026765 3458
 Mon Mar 29 19:17:31.903215 2410
 Mon Nov 07 09:43:36.889359 3678
 Mon Jun 28 14:49:07.818157 2145
 Sat Mar 10 16:50:53.579559 3094
 Mon Apr 09 08:30:50.906851 2068
 Fri Dec 11 19:17:09.683489 3711
 Fri Aug 29 16:38:38.043254 3259
 Thu Aug 30 14:36:30.286771 3612
 Mon Oct 12 15:25:30.757924 2950
 Thu Feb 17 16:26:23.589041 3425
 Thu Feb 24 09:43:58.343866 2377
 Fri Jul 27 05:02:57.385133 3579
 Sun Feb 02 09:19:28.004263 2708
 Tue Nov 13 05:03:19.100236 2277
 Sun Dec 10 21:19:17.769971 3358
 Sun Dec 08 23:21:25.167161 3005
 Sun Mar 06 20:55:09.812314 2388
 Wed Feb 18 14:24:15.263674 3778
 Tue Apr 16 22:20:10.303586 3833
 Wed Mar 28 21:19:39.873632 2057
 Sun Oct 14 13:23:22.184677 3303
 Sun Apr 28 09:31:21.316321 3844
 Tue Jul 14 19:53:54.687194 3215
 Thu Jan 21 22:08:17.731416 2697
 Sun Jun 29 12:46:59.703212 2498
 Sun Mar 31 17:15:23.828922 2763
 Fri Aug 04 20:18:24.347591 2884
 Sat Aug 25 20:42:54.706347 2553
 Sat Apr 03 13:11:07.175921 3469
 Wed Jul 12 21:56:02.85954 2862
 Wed Jan 23 20:06:09.135032 3050
 Mon Oct 05 22:07:55.770963 3998
 Mon Jul 15 17:51:46.050596 3568
 Sat Jul 01 10:44:51.488172 2851
 Sun Aug 02 00:22:40.722473 2178
 Thu Mar 18 08:06:20.049613 2399
 Wed Nov 29 10:08:06.489983 3347
 Thu Sep 05 09:56:13.057855 2211
 Mon Apr 25 13:35:37.997273 3138
 Fri Jul 29 03:00:49.584935 3932
 Wed May 18 11:57:59.82895 3160
 Tue Nov 30 08:05:58.647865 3700
 Mon Dec 31 21:43:47.406903 3027
 Fri Dec 18 12:34:44.584077 2663
 Thu Mar 20 06:04:12.129139 2752
 Sun Oct 15 11:21:14.143885 3656
 Sat Nov 24 16:14:30.684665 2288
 Mon Jan 09 12:59:14.602716 2333
 Fri Sep 22 12:58:52.144865 3634
 Sun Sep 19 17:03:08.31706 2928
 Mon Feb 29 03:37:34.091144 3436
 Mon Sep 11 01:47:41.127121 3623
 Sat Feb 07 03:13:04.884161 3767
 Wed May 25 05:15:34.117195 2112
 Mon Mar 05 22:57:17.321966 2035
 Wed Oct 09 19:29:46.003935 2244
 Fri Jan 21 00:10:25.002989 2344
 Tue Oct 10 17:27:38.073792 2597
 Tue Nov 02 15:50:00.950705 2619
 Sun Aug 19 03:25:19.238982 3601
 Thu Nov 01 17:52:08.012554 2266
 Wed Oct 04 00:10:03.524977 3645
 Tue Feb 27 05:39:42.750427 3083
 Mon Mar 02 01:35:26.410777 3789
 Fri Oct 03 02:12:11.194456 3292
 Wed Dec 23 06:28:20.903342 3722
 Sat May 07 00:46:48.373047 3149
 Sun Jan 10 10:57:06.979514 2686
 Sat Jan 14 06:52:50.027332 3392
 Sat Apr 10 06:28:42.574109 2421
 Sun May 05 02:48:56.784786 2796
 Tue Jun 19 23:33:40.266055 2840
 Fri Apr 12 04:26:34.606065 2774
 Thu Jul 04 06:40:35.722672 3557
 Sun Apr 02 15:13:15.990613 3116
 Sat Jan 19 02:12:33.933664 1991
 Sun Oct 21 06:40:57.534735 2255
 Thu Apr 14 02:24:26.717114 3127
 Sat Jun 24 17:27:16.022881 3899
 Wed Oct 26 22:32:25.230451 3667
 Thu May 14 16:02:15.716412 2454
 Tue Feb 25 07:41:50.336904 2730
 Tue Nov 06 11:45:44.601787 3325
 Thu Jun 17 03:37:56.047359 2134
 Mon Feb 11 00:34:55.736838 2013
 Tue Feb 01 11:21:36.543524 2355
 Sat Jul 03 08:42:43.061165 3204
 Sat Oct 24 02:36:41.479896 2961
 Sat Aug 21 01:23:11.437518 3954
 Sat Feb 12 22:32:47.060271 2366
 Thu Mar 13 12:46:37.484466 3800
 Tue Apr 23 15:37:45.078022 2785
(100 rows)

select  timestamp_x    from strom_time_test where time_x - time_x >  time_x - timestamp with time zone 'epoch'::time  order by id limit 100;
            timestamp_x             
------------------------------------
 Tue Jul 21 13:11:29.509816 2167
 Wed Jun 18 01:35:48.600044 2487
 Sat Mar 18 09:32:27.529982 0062 BC
 Fri Feb 18 15:50:22.661904 1318
 Tue May 07 02:12:55.76993 0689
 Mon Jun 07 15:14:43.384299 2092 BC
 Mon Oct 27 01:24:39.644909 1254 BC
 Sun Feb 06 05:15:12.072566 3414
 Mon Feb 09 02:37:03.663865 1660
 Tue Jul 19 15:13:37.41491 1814
 Wed Jul 25 09:57:19.732426 1695 BC
 Wed Jul 05 08:56:48.151553 3471 BC
 Sun Sep 14 02:01:46.643367 3052 BC
 Tue May 03 06:17:11.029368 0018 BC
 Tue Nov 11 07:05:27.80218 1924
 Tue Oct 03 04:28:24.398299 3736 BC
 Wed Sep 23 15:15:05.916579 3394 BC
 Fri Sep 29 06:16:27.809507 2586
 Sat May 23 08:43:49.396147 0702 BC
 Mon Aug 23 00:47:10.711367 1847
 Thu Feb 08 05:29:17.389894 3261 BC
 Fri Nov 30 09:32:05.555485 1240
 Wed Jul 24 10:33:20.944788 0413
 Thu Sep 24 10:56:44.931428 3987
 Tue Mar 23 01:59:56.026765 3458
 Mon Aug 12 14:26:05.964242 2732 BC
 Mon Nov 07 09:43:36.889359 3678
 Mon Jun 28 14:49:07.818157 2145
 Mon Apr 10 07:54:49.888248 0040 BC
 Wed Dec 19 13:24:50.785941 1905 BC
 Mon Jun 13 09:08:19.517054 1033 BC
 Sat Feb 24 11:10:05.504179 0084 BC
 Fri Dec 07 02:49:40.09142 0192
 Fri Feb 28 06:29:48.499495 1485 BC
 Sat Sep 13 02:37:47.269825 0945 BC
 Thu Mar 06 00:23:24.477083 0426 BC
 Mon Apr 09 08:30:50.906851 2068
 Tue Aug 19 04:51:26.989903 1141
 Sun Sep 07 08:44:11.446041 2004 BC
 Tue Oct 22 06:04:56.299551 0148
 Sun Jul 31 02:24:48.447117 1825
 Sun Mar 27 00:47:54.25861 0757 BC
 Sat Dec 06 04:15:47.817983 2269 BC
 Thu Apr 25 15:01:44.682406 0678
 Tue Jan 12 10:21:05.335815 0579
 Sun Jun 17 05:04:03.895734 0327 BC
 Thu Nov 17 01:49:09.94426 1585 BC
 Thu Aug 30 14:36:30.286771 3612
 Tue Jan 17 05:40:48.146261 0823 BC
 Tue Jun 12 10:34:26.461537 3493 BC
 Mon Oct 12 15:25:30.757924 2950
 Fri Feb 10 03:27:09.854119 2908 BC
 Tue Jun 14 08:32:18.299605 3140 BC
 Mon Jul 29 04:26:56.32654 1472
 Thu Feb 24 09:43:58.343866 2377
 Thu May 29 02:01:24.870896 1750 BC
 Tue Sep 28 09:08:41.531446 2335 BC
 Fri Jul 27 05:02:57.385133 3579
 Sun Feb 02 09:19:28.004263 2708
 Tue Nov 13 05:03:19.100236 2277
 Fri Feb 01 12:11:42.525083 2213 BC
 Wed Feb 06 06:41:19.124906 0954
 Tue Jun 29 14:13:06.626073 0038
 Sun Mar 28 00:11:53.665831 2864 BC
 Wed Nov 07 11:09:43.725527 1218
 Thu Jan 14 09:09:03.672011 3636 BC
 Fri Jul 28 07:19:10.477353 3449 BC
 Thu Aug 18 06:53:34.470947 0788
 Thu Jan 28 15:25:52.889122 1649
 Wed Feb 18 14:24:15.263674 3778
 Sun Jun 15 07:06:11.19736 0680 BC
 Tue Sep 28 09:44:42.79797 0228 BC
 Fri Jun 18 03:01:55.429422 0027
 Fri Jun 13 07:42:12.228316 1428
 Sun Mar 23 04:52:10.398892 1463 BC
 Sat Sep 06 09:20:12.294131 0104
 Wed Apr 16 02:38:31.629994 3548 BC
 Tue Mar 15 13:36:43.686503 0768 BC
 Sat Dec 02 08:56:04.010532 0868 BC
 Sun Oct 14 13:23:22.184677 3303
 Sun Apr 28 09:31:21.316321 3844
 Tue Nov 16 02:25:10.33044 0523
 Wed Mar 14 15:02:50.860815 3228 BC
 Sun Jun 29 12:46:59.703212 2498
 Fri Jun 11 09:44:20.315905 1075
 Mon Apr 13 05:16:40.63603 1794 BC
 Tue Jun 10 12:36:34.311426 3846 BC
 Mon Jan 01 00:00:00.097646 4000 BC
 Sat Apr 03 13:11:07.175921 3469
 Fri Dec 10 00:11:31.751304 1563 BC
 Wed Sep 27 11:10:49.739508 2688 BC
 Sat Aug 18 07:43:40.427301 3780 BC
 Wed Feb 09 04:03:10.184948 0801 BC
 Thu Oct 20 09:33:11.671188 2666 BC
 Thu Aug 16 08:55:42.611799 0435
 Wed Jul 09 04:52:32.527171 2765 BC
 Sun Feb 27 07:55:55.435491 3945 BC
 Tue May 05 04:15:03.923962 0336
 Sun Mar 13 14:12:44.85711 1340
 Tue Dec 24 08:44:33.62326 3306 BC
(100 rows)

-- select  timestamp_x    from strom_time_test where time_x + interval '1 hour' >  timestamp with time zone 'epoch'::time + interval '1 hour'::interval order by id limit 100;
-- select  timestamp_x    from strom_time_test where timestamp_x - '23 hours'::interval >  timestamp with time zone 'epoch'::timestamp - '23 hours'::interval  order by id limit 100;
select  timestamp_x    from strom_time_test where interval_x - '23 hours'::interval >  interval_x - '23 hours'::interval - interval '1 seconds'  order by id limit 100;
            timestamp_x             
------------------------------------
 Tue Jul 21 13:11:29.509816 2167
 Wed Jun 18 01:35:48.600044 2487
 Wed May 10 22:58:45.170876 3173 BC
 Wed Mar 09 19:43:07.998083 1827 BC
 Sun Mar 24 23:57:48.693837 3811
 Sat Mar 18 09:32:27.529982 0062 BC
 Fri Feb 18 15:50:22.661904 1318
 Tue May 07 02:12:55.76993 0689
 Mon Jun 07 15:14:43.384299 2092 BC
 Mon Oct 27 01:24:39.644909 1254 BC
 Sun Feb 06 05:15:12.072566 3414
 Mon Feb 09 02:37:03.663865 1660
 Tue Jul 19 15:13:37.41491 1814
 Wed Jul 25 09:57:19.732426 1695 BC
 Wed Jul 05 08:56:48.151553 3471 BC
 Thu Dec 14 19:31:14.868875 2964 BC
 Sun Sep 14 02:01:46.643367 3052 BC
 Mon Nov 22 19:42:45.133764 0526 BC
 Tue May 03 06:17:11.029368 0018 BC
 Tue Nov 11 07:05:27.80218 1924
 Tue Oct 03 04:28:24.398299 3736 BC
 Wed Sep 23 15:15:05.916579 3394 BC
 Fri Sep 29 06:16:27.809507 2586
 Fri Aug 27 18:40:46.697696 2906
 Sat May 23 08:43:49.396147 0702 BC
 Mon Aug 23 00:47:10.711367 1847
 Thu Feb 08 05:29:17.389894 3261 BC
 Sun Nov 01 18:42:14.869308 2302 BC
 Sun Jun 01 20:31:01.405839 1417
 Sat Jan 02 21:57:52.677665 3647 BC
 Fri Nov 30 09:32:05.555485 1240
 Wed Jul 24 10:33:20.944788 0413
 Thu Sep 24 10:56:44.931428 3987
 Tue Mar 23 01:59:56.026765 3458
 Tue Dec 17 16:02:59.220754 0151 BC
 Mon Mar 29 19:17:31.903215 2410
 Mon Aug 12 14:26:05.964242 2732 BC
 Mon Nov 07 09:43:36.889359 3678
 Mon Jun 28 14:49:07.818157 2145
 Mon Apr 10 07:54:49.888248 0040 BC
 Wed Dec 19 13:24:50.785941 1905 BC
 Mon Jun 13 09:08:19.517054 1033 BC
 Thu Sep 18 19:55:22.58147 1993 BC
 Sat Jun 25 19:43:29.76542 3129 BC
 Sun Jan 22 22:58:23.562943 1871 BC
 Sat Feb 24 11:10:05.504179 0084 BC
 Sun Aug 29 18:04:45.268369 0799
 Fri Dec 07 02:49:40.09142 0192
 Sat Mar 10 16:50:53.579559 3094
 Tue Nov 18 23:47:01.372983 1232 BC
 Fri Feb 28 06:29:48.499495 1485 BC
 Sat Sep 13 02:37:47.269825 0945 BC
 Wed Nov 23 19:06:44.305115 2633 BC
 Fri May 31 23:23:15.782468 3504 BC
 Thu Mar 06 00:23:24.477083 0426 BC
 Mon Apr 09 08:30:50.906851 2068
 Fri Dec 11 19:17:09.683489 3711
 Tue Aug 19 04:51:26.989903 1141
 Fri Aug 29 16:38:38.043254 3259
 Sun Sep 07 08:44:11.446041 2004 BC
 Thu Mar 05 23:47:23.122365 2533 BC
 Sun Aug 04 21:44:31.507861 0424
 Tue Oct 22 06:04:56.299551 0148
 Sun Jul 31 02:24:48.447117 1825
 Sat Aug 09 17:04:14.346991 0978 BC
 Sun Mar 27 00:47:54.25861 0757 BC
 Sat Dec 06 04:15:47.817983 2269 BC
 Thu Apr 25 15:01:44.682406 0678
 Tue Jan 12 10:21:05.335815 0579
 Sun Jun 17 05:04:03.895734 0327 BC
 Sun Oct 30 21:20:23.030643 0548 BC
 Sat May 11 20:06:31.191733 1748
 Mon Feb 19 16:40:28.831014 3250 BC
 Thu Nov 17 01:49:09.94426 1585 BC
 Thu Aug 30 14:36:30.286771 3612
 Tue Jan 17 05:40:48.146261 0823 BC
 Tue Jun 12 10:34:26.461537 3493 BC
 Mon Oct 12 15:25:30.757924 2950
 Fri Feb 10 03:27:09.854119 2908 BC
 Tue Jun 14 08:32:18.299605 3140 BC
 Thu Feb 17 16:26:23.589041 3425
 Mon Nov 20 21:44:53.67461 0879 BC
 Mon Jul 29 04:26:56.32654 1472
 Thu Feb 24 09:43:58.343866 2377
 Thu May 29 02:01:24.870896 1750 BC
 Sun Jul 18 18:05:51.301821 3107 BC
 Tue Sep 28 09:08:41.531446 2335 BC
 Fri Jul 27 05:02:57.385133 3579
 Sun May 13 18:54:29.088222 2467 BC
 Sun Feb 02 09:19:28.004263 2708
 Tue Nov 13 05:03:19.100236 2277
 Sat Jul 13 22:46:08.222743 1706 BC
 Mon Nov 24 17:40:37.585012 0173 BC
 Fri Feb 01 12:11:42.525083 2213 BC
 Wed Feb 06 06:41:19.124906 0954
 Tue Jun 29 14:13:06.626073 0038
 Fri Jun 23 21:45:37.350704 3482 BC
 Sun Dec 10 21:19:17.769971 3358
 Sat Jan 26 18:54:07.904996 1165 BC
 Tue May 11 21:32:38.030961 0713 BC
(100 rows)

-- select  timestamp_x    from strom_time_test where interval_x * 12.35  >  interval_x * 12.35 - interval '1 seconds' order by id limit 100;
-- select  timestamp_x    from strom_time_test where interval_x / 12.35  >  interval_x / 12.35 - interval '1 seconds' order by id limit 100;
--# >=  
select  timestamp_x    from strom_time_test where timestamp_x::date + 1 >=  timestamp with time zone 'epoch'::date + 1 order by id limit 100;  
           timestamp_x           
---------------------------------
 Tue Jul 21 13:11:29.509816 2167
 Wed Jun 18 01:35:48.600044 2487
 Sun Mar 24 23:57:48.693837 3811
 Sun Feb 06 05:15:12.072566 3414
 Fri Sep 29 06:16:27.809507 2586
 Fri Aug 27 18:40:46.697696 2906
 Thu Sep 24 10:56:44.931428 3987
 Tue Mar 23 01:59:56.026765 3458
 Mon Mar 29 19:17:31.903215 2410
 Mon Nov 07 09:43:36.889359 3678
 Mon Jun 28 14:49:07.818157 2145
 Sat Mar 10 16:50:53.579559 3094
 Mon Apr 09 08:30:50.906851 2068
 Fri Dec 11 19:17:09.683489 3711
 Fri Aug 29 16:38:38.043254 3259
 Thu Aug 30 14:36:30.286771 3612
 Mon Oct 12 15:25:30.757924 2950
 Thu Feb 17 16:26:23.589041 3425
 Thu Feb 24 09:43:58.343866 2377
 Fri Jul 27 05:02:57.385133 3579
 Sun Feb 02 09:19:28.004263 2708
 Tue Nov 13 05:03:19.100236 2277
 Sun Dec 10 21:19:17.769971 3358
 Sun Dec 08 23:21:25.167161 3005
 Sun Mar 06 20:55:09.812314 2388
 Wed Feb 18 14:24:15.263674 3778
 Tue Apr 16 22:20:10.303586 3833
 Wed Mar 28 21:19:39.873632 2057
 Sun Oct 14 13:23:22.184677 3303
 Sun Apr 28 09:31:21.316321 3844
 Tue Jul 14 19:53:54.687194 3215
 Thu Jan 21 22:08:17.731416 2697
 Sun Jun 29 12:46:59.703212 2498
 Sun Mar 31 17:15:23.828922 2763
 Fri Aug 04 20:18:24.347591 2884
 Sat Aug 25 20:42:54.706347 2553
 Sat Apr 03 13:11:07.175921 3469
 Wed Jul 12 21:56:02.85954 2862
 Wed Jan 23 20:06:09.135032 3050
 Mon Oct 05 22:07:55.770963 3998
 Mon Jul 15 17:51:46.050596 3568
 Sat Jul 01 10:44:51.488172 2851
 Sun Aug 02 00:22:40.722473 2178
 Thu Mar 18 08:06:20.049613 2399
 Wed Nov 29 10:08:06.489983 3347
 Thu Sep 05 09:56:13.057855 2211
 Mon Apr 25 13:35:37.997273 3138
 Fri Jul 29 03:00:49.584935 3932
 Wed May 18 11:57:59.82895 3160
 Tue Nov 30 08:05:58.647865 3700
 Mon Dec 31 21:43:47.406903 3027
 Fri Dec 18 12:34:44.584077 2663
 Thu Mar 20 06:04:12.129139 2752
